entry                                                            = 0x00100008; // type:func size:160
mv_nml_no_adj_max_dist                                           = 0x003905e0; // size:16 align:16
mv_nml_full_adj_min_dist                                         = 0x003905f0; // size:16 align:16
extra_boundary_width                                             = 0x00390600; // size:16 align:128
excl_max_rate                                                    = 0x00390610; // size:16 align:16
@1008_0x00390620                                                 = 0x00390620; // size:1 align:16 can_be_referenced:False
@1009_0x00390640                                                 = 0x00390640; // size:36 align:64 can_be_referenced:False
@1129                                                            = 0x00390670; // size:32 align:16 can_be_referenced:False
@1130                                                            = 0x00390690; // size:2 align:16 can_be_referenced:False
jtbl_003906A0                                                    = 0x003906a0; // size:24 align:16 can_be_referenced:False
@1198                                                            = 0x003906c0; // size:32 align:64 can_be_referenced:False
jtbl_003906E0                                                    = 0x003906e0; // size:24 align:16 can_be_referenced:False
@1402                                                            = 0x00390700; // size:32 align:128 can_be_referenced:False
@1403_0x00390720                                                 = 0x00390720; // size:28 align:16 can_be_referenced:False
jtbl_00390740                                                    = 0x00390740; // size:24 align:64 can_be_referenced:False
@1526_0x00390760                                                 = 0x00390760; // size:32 align:16 can_be_referenced:False
@1706                                                            = 0x00390780; // size:32 align:128 can_be_referenced:False
@1732                                                            = 0x003907a0; // size:32 align:16 can_be_referenced:False
jtbl_003907C0                                                    = 0x003907c0; // size:24 align:64 can_be_referenced:False
@1782                                                            = 0x003907e0; // size:32 align:16 can_be_referenced:False
jtbl_00390800                                                    = 0x00390800; // size:24 align:128 can_be_referenced:False
